{:lists
 {"d624d1ae-8f40-4f20-b630-337780d2885a"
   :finished "2017-04-02 07:01:32"},
  "8f4cf1f6-34ec-4444-8ac6-84895aa1db17"
  {:_id "8f4cf1f6-34ec-4444-8ac6-84895aa1db17",
   :entry-name "gör pipe bender again",
   :tags #{"Trädgård" "Svets"},
   :priority 1,
   :finished "2017-04-02 07:19:18"}},
 :menu
 {:_id "b1151434-683a-46f3-bf94-bd94e5484dcb",
  :entry-name "Veckomeny",
  :tags #{"Mat" "Middag" "Meny"},
  :created "2017-02-22 13:41",
  :items
  {"2017-04-02" {:text "rester"},
   "2017-03-31" {:text "sprit"},
   "2017-03-27" {:text "Tacos, sallad"},
   "2017-04-01" {:text "sushi"},
   "2017-03-29"
   {:text "spagetti och köttfärssås",
    :recipe "150f34dd-98c6-4c7f-80c5-6a0a4f91127c"},
   "2017-03-30"
   {:recipe "150f34dd-98c6-4c7f-80c5-6a0a4f91127c",
    :text "köttsoppa"}}},
 :items
 {"3c38abf0-5225-47c1-a976-f644a23a1005"
  {:amount 1.5,
   :tags #{"Mat" "Mjölkprodukter"},
   :_id "3c38abf0-5225-47c1-a976-f644a23a1005",
   :entry-name "Mjölk",
   :unit "L",
   :created "2017-02-22 13:41",
   :times-used {"d624d1ae-8f40-4f20-b630-337780d2885a" 23},
   :image [],
   :price 10.5},
  "1f14b878-571c-4326-a639-0740c0560341"
  {:_id "1f14b878-571c-4326-a639-0740c0560341",
   :entry-name "Falukorv",
   :tags #{"Kött" "Mat"},
   :amount 400,
   :unit "g",
   :price 20M},
  "7d9a7974-c5b3-4ab0-9e20-164be837c0d1"
  {:_id "7d9a7974-c5b3-4ab0-9e20-164be837c0d1",
   :entry-name "Coke Zero",
   :tags #{"Dricka" "Mat" "Läsk"},
   :amount 1.5M,
   :unit "L"}}}
